Unique_ID,Similarity_score
558,0.7490124702453613
559,0.7937451004981995
560,0.6065401434898376
561,0.75043123960495
562,0.7751519680023193
563,0.5924526453018188
564,0.695742666721344
565,0.7961470484733582
566,0.7237221598625183
567,0.7699556350708008
568,0.43546801805496216
569,0.6447206139564514
570,0.5928527116775513
571,0.5875859260559082
572,0.6480708122253418
573,0.7582661509513855
574,0.6967370510101318
575,0.606088399887085
576,0.7337180376052856
577,0.6803679466247559
578,0.6644818782806396
579,0.7280575037002563
580,0.6306872963905334
581,0.6274484395980835
582,0.6365929841995239
583,0.8710607290267944
584,0.7848381996154785
585,0.7463786602020264
586,0.7094893455505371
587,0.7360018491744995
588,0.7571089863777161
589,0.829411506652832
590,0.7288122177124023
591,0.839821994304657
592,0.734769344329834
593,0.6117569208145142
594,0.6546982526779175
595,0.6508415937423706
596,0.831788182258606
597,0.8004227876663208
598,0.6475900411605835
599,0.5526082515716553
600,0.7298350930213928
601,0.877947211265564
602,0.7579146027565002
603,0.6200566291809082
604,0.8140994310379028
605,0.5859342813491821
606,0.7738569378852844
607,0.7209453582763672
608,0.7385246753692627
609,0.8229748606681824
610,0.6346640586853027
611,0.5827921628952026
612,0.7308660745620728
613,0.6483101844787598
614,0.6359032392501831
615,0.744208037853241
616,0.7920043468475342
617,0.6668416261672974
618,0.6394368410110474
619,0.6436818838119507
620,0.5875499248504639
621,0.49196499586105347
622,0.6869491338729858
623,0.6337294578552246
624,0.6524137854576111
625,0.8015024662017822
626,0.8456225395202637
627,0.6456383466720581
628,0.7881860733032227
629,0.5747728943824768
630,0.6113917231559753
631,0.8112611770629883
632,0.623390257358551
633,0.657867968082428
634,0.6100789904594421
635,0.6944085359573364
636,0.783953070640564
637,0.6344568133354187
638,0.8682597875595093
639,0.6493865847587585
640,0.674559473991394
641,0.7220091819763184
642,0.6270691752433777
643,0.6939256191253662
644,0.7311009168624878
645,0.6341954469680786
646,0.6626430153846741
647,0.597576379776001
648,0.6282259821891785
649,0.597574770450592
650,0.8057690262794495
651,0.7526189088821411
652,0.8365321755409241
653,0.7636789679527283
654,0.611264169216156
655,0.6474748849868774
656,0.6888182163238525
657,0.666617214679718
658,0.6578043699264526
659,0.571523904800415
660,0.897861123085022
661,0.6788674592971802
662,0.5670861005783081
663,0.6597995758056641
664,0.5803842544555664
665,0.6847215294837952
666,0.790753960609436
667,0.8768075108528137
668,0.6520329713821411
669,0.5968412160873413
670,0.8992741107940674
671,0.7196539640426636
672,0.7063418626785278
673,0.6618832349777222
674,0.835125744342804
675,0.7585200071334839
676,0.6497179269790649
677,0.7306149005889893
678,0.5978314280509949
679,0.6134705543518066
680,0.7067893743515015
681,0.7586665153503418
682,0.7658271789550781
683,0.7704688906669617
684,0.6588541269302368
685,0.7004747986793518
686,0.6197528839111328
687,0.670371413230896
688,0.5116299390792847
689,0.6028084754943848
690,0.7549236416816711
691,0.571304440498352
692,0.5854007601737976
693,0.7948664426803589
694,0.7676091194152832
695,0.6703709363937378
696,0.6322453618049622
697,0.626736044883728
698,0.7123128771781921
699,0.7596008777618408
700,0.7097002267837524
701,0.6761659979820251
702,0.7177066802978516
703,0.8089870810508728
704,0.705192506313324
705,0.7010086178779602
706,0.8462706804275513
707,0.6685405969619751
708,0.6475385427474976
709,0.7898979783058167
710,0.6985489726066589
711,0.592664361000061
712,0.5639314651489258
713,0.5669924020767212
714,0.6324182748794556
715,0.7626340389251709
716,0.7071990966796875
717,0.7053327560424805
718,0.5614933371543884
719,0.6882259249687195
720,0.789833664894104
721,0.690377950668335
722,0.8215259313583374
723,0.5512433648109436
724,0.6664110422134399
725,0.8143246173858643
726,0.7270171046257019
727,0.6185542941093445
728,0.6992887258529663
729,0.6681976318359375
730,0.700645923614502
731,0.7445567846298218
732,0.7674395442008972
733,0.7303884029388428
734,0.6183414459228516
735,0.5777648091316223
736,0.6474138498306274
737,0.5526355504989624
738,0.7155446410179138
739,0.7259771823883057
740,0.6473351120948792
741,0.6972242593765259
742,0.6664458513259888
743,0.6660404205322266
744,0.7811557650566101
745,0.8338195085525513
746,0.5292125344276428
747,0.7845288515090942
748,0.5429008603096008
749,0.7886531352996826
750,0.7345702648162842
751,0.42332637310028076
752,0.7704885005950928
753,0.6407945156097412
754,0.8086149096488953
755,0.6774945855140686
756,0.7630800008773804
757,0.8693747520446777
758,0.5579358339309692
759,0.7497332096099854
760,0.7648851275444031
761,0.7190587520599365
762,0.4580650329589844
763,0.7002179622650146
764,0.7292137145996094
765,0.7445425391197205
766,0.6351368427276611
767,0.7720520496368408
768,0.6890300512313843
769,0.7958472967147827
770,0.5990254878997803
771,0.6697005033493042
772,0.6689194440841675
773,0.5852783918380737
774,0.8007305860519409
775,0.7947778701782227
776,0.747732937335968
777,0.773686408996582
778,0.8329761028289795
779,0.6267836093902588
780,0.7085710763931274
781,0.7409011125564575
782,0.5875089168548584
783,0.780200719833374
784,0.8787828087806702
785,0.697487473487854
786,0.5623130798339844
787,0.674066424369812
788,0.5943574905395508
789,0.7758125066757202
790,0.4934527277946472
791,0.6814537644386292
792,0.5502029061317444
793,0.7657620906829834
794,0.6363852024078369
795,0.711869478225708
796,0.6385804414749146
797,0.6453478336334229
798,0.6234095096588135
799,0.5617907047271729
800,0.7611511945724487
801,0.7346130609512329
802,0.7776429057121277
803,0.6513057947158813
804,0.8235981464385986
805,0.7279999852180481
806,0.6947312355041504
807,0.8126955032348633
808,0.642738401889801
809,0.5848395228385925
810,0.6817572712898254
811,0.8441928625106812
812,0.6170092821121216
813,0.8789176940917969
814,0.7426145076751709
815,0.775989830493927
816,0.7387317419052124
817,0.8906053304672241
818,0.668258011341095
819,0.6625942587852478
820,0.582521915435791
821,0.7997667789459229
822,0.5866705775260925
823,0.6080961227416992
824,0.7582563161849976
825,0.6655005216598511
826,0.7159990072250366
827,0.7653804421424866
828,0.6406774520874023
829,0.6164530515670776
830,0.904594898223877
831,0.7075048685073853
832,0.739089846611023
833,0.6580954790115356
834,0.5565938949584961
835,0.6460006237030029
836,0.7910174131393433
837,0.8844738006591797
838,0.6665241718292236
839,0.6871673464775085
840,0.710116446018219
841,0.7293446660041809
842,0.6532274484634399
843,0.7021050453186035
844,0.7414982318878174
845,0.6358656883239746
846,0.6665346622467041
847,0.7470166087150574
848,0.7019385695457458
849,0.9107298254966736
850,0.6316062808036804
851,0.5845828056335449
852,0.5693060755729675
853,0.792956531047821
854,0.6308942437171936
855,0.7049401998519897
856,0.7283831834793091
857,0.6577814817428589
858,0.6087741851806641
859,0.7328507900238037
860,0.6077536344528198
861,0.6795492172241211
862,0.7278594970703125
863,0.7140861749649048
864,0.5829654932022095
865,0.744407057762146
866,0.7869337201118469
867,0.6269375681877136
868,0.8511773347854614
869,0.7262358665466309
870,0.5183746218681335
871,0.5871813297271729
872,0.588100790977478
873,0.7118613123893738
874,0.7139241695404053
875,0.6801698803901672
876,0.6162799596786499
877,0.6445029973983765
878,0.7228261232376099
879,0.6359702348709106
880,0.61747145652771
881,0.7272466421127319
882,0.6273894309997559
883,0.6958392858505249
884,0.626595139503479
885,0.6078046560287476
886,0.6379761099815369
887,0.6022761464118958
888,0.5765716433525085
889,0.7768335938453674
890,0.8076781630516052
891,0.6480314135551453
892,0.6815012693405151
893,0.6621963381767273
894,0.6649166345596313
895,0.8080072402954102
896,0.6729903221130371
897,0.6644787788391113
898,0.6487796306610107
899,0.7986794710159302
900,0.6093733310699463
901,0.7577773332595825
902,0.692939281463623
903,0.6424142122268677
904,0.8176511526107788
905,0.7303407788276672
906,0.6626298427581787
907,0.7123292684555054
908,0.7177882194519043
909,0.7255228757858276
910,0.5997779369354248
911,0.5972145795822144
912,0.7419646382331848
913,0.8351796865463257
914,0.7697798609733582
915,0.5528410077095032
916,0.7629655003547668
917,0.6019391417503357
918,0.6645649671554565
919,0.5650398135185242
920,0.7573753595352173
921,0.5613721609115601
922,0.6883891820907593
923,0.6774044632911682
924,0.7226133942604065
925,0.6183199882507324
926,0.7244946956634521
927,0.7237889766693115
928,0.6504680514335632
929,0.7522608041763306
930,0.7170312404632568
931,0.7399833798408508
932,0.6833486557006836
933,0.8407752513885498
934,0.688868522644043
935,0.5625531077384949
936,0.5545041561126709
937,0.782274603843689
938,0.663228452205658
939,0.7770700454711914
940,0.6260455846786499
941,0.7866179347038269
942,0.608708381652832
943,0.6815714836120605
944,0.6026602983474731
945,0.6163274049758911
946,0.685306191444397
947,0.6117391586303711
948,0.5352883338928223
949,0.7617054581642151
950,0.6421118974685669
951,0.669865608215332
952,0.7035449147224426
953,0.6359177231788635
954,0.6783165335655212
955,0.7130656242370605
956,0.812523603439331
957,0.5794296264648438
958,0.5631662011146545
959,0.782041072845459
960,0.7277147173881531
961,0.7398622632026672
962,0.7375346422195435
963,0.7113059163093567
964,0.6519908308982849
965,0.6420383453369141
966,0.8757308125495911
967,0.4801191985607147
968,0.6425752639770508
969,0.789338231086731
970,0.5602782368659973
971,0.4972601532936096
972,0.5622263550758362
973,0.6007276177406311
974,0.885771632194519
975,0.6914529800415039
976,0.8384133577346802
977,0.6071416735649109
978,0.5977883338928223
979,0.7332428693771362
980,0.580093264579773
981,0.586999773979187
982,0.8026606440544128
983,0.8895295858383179
984,0.7433667778968811
985,0.6641258001327515
986,0.8012521266937256
987,0.6475076675415039
988,0.7643436193466187
989,0.7375839948654175
990,0.7212013006210327
991,0.8158211708068848
992,0.6051926016807556
993,0.6351944804191589
994,0.7392391562461853
995,0.6474236249923706
996,0.8211512565612793
997,0.6444827914237976
998,0.6625102162361145
999,0.5708398818969727
1000,0.9104070663452148
1001,0.7425382137298584
1002,0.48721426725387573
1003,0.5157477855682373
1004,0.6391024589538574
1005,0.713254451751709
1006,0.7354959845542908
1007,0.8864832520484924
1008,0.5941253900527954
1009,0.7304654717445374
1010,0.7864933013916016
1011,0.7817976474761963
1012,0.607483446598053
1013,0.6868874430656433
1014,0.5280490517616272
1015,0.6566985249519348
1016,0.6797691583633423
1017,0.6463280916213989
1018,0.6408700942993164
1019,0.6441547274589539
1020,0.7018642425537109
1021,0.6220732927322388
1022,0.6944786310195923
1023,0.8996412754058838
1024,0.7372178435325623
1025,0.574042558670044
1026,0.6852889060974121
1027,0.6571120023727417
1028,0.5663560032844543
1029,0.7822184562683105
1030,0.7606528997421265
1031,0.7143658995628357
1032,0.6231169104576111
1033,0.627675473690033
1034,0.5667293667793274
1035,0.6189647912979126
1036,0.616064190864563
1037,0.6529821157455444
1038,0.5936613082885742
1039,0.6680300831794739
1040,0.5908735990524292
1041,0.7188348770141602
1042,0.6453200578689575
1043,0.675973653793335
1044,0.7002593278884888
1045,0.8284094333648682
1046,0.7503212690353394
1047,0.769891619682312
1048,0.7864105701446533
1049,0.6742594838142395
1050,0.6455895304679871
1051,0.6525568962097168
1052,0.5335627198219299
1053,0.5260248184204102
1054,0.6105537414550781
1055,0.7791767716407776
1056,0.6787509918212891
1057,0.6898328065872192
1058,0.75102698802948
1059,0.684292197227478
1060,0.6182491779327393
1061,0.6436900496482849
1062,0.759487509727478
1063,0.734950840473175
1064,0.7966129183769226
1065,0.7277785539627075
1066,0.671911358833313
1067,0.9031436443328857
1068,0.7249343395233154
1069,0.5871727466583252
1070,0.6287755370140076
1071,0.5960250496864319
1072,0.7317663431167603
1073,0.6930343508720398
1074,0.5829082727432251
1075,0.6740844249725342
1076,0.7230287790298462
1077,0.5953447818756104
1078,0.6481716632843018
1079,0.7027301788330078
1080,0.6855989098548889
1081,0.6337219476699829
1082,0.6576254367828369
1083,0.5086411833763123
1084,0.6736209392547607
1085,0.747183084487915
1086,0.6191014051437378
1087,0.7410989999771118
1088,0.7640833854675293
1089,0.6849011182785034
1090,0.7549257278442383
1091,0.7852959632873535
1092,0.6907861828804016
1093,0.5503524541854858
1094,0.7451124787330627
1095,0.6377112865447998
1096,0.6749824285507202
1097,0.8003466129302979
1098,0.636243462562561
1099,0.6276978254318237
1100,0.7567277550697327
1101,0.6822504997253418
1102,0.6284035444259644
1103,0.7071739435195923
1104,0.7715809345245361
1105,0.7332322001457214
1106,0.6899462938308716
1107,0.7524444460868835
1108,0.6512712240219116
1109,0.6442357301712036
1110,0.7198598384857178
1111,0.73809814453125
1112,0.6596006751060486
1113,0.722679615020752
1114,0.7118076086044312
1115,0.8211730718612671
1116,0.6146951913833618
1117,0.5705614686012268
1118,0.6402584314346313
1119,0.697365939617157
1120,0.6256275773048401
1121,0.7253376245498657
1122,0.6445978283882141
1123,0.6786786913871765
1124,0.7325668334960938
1125,0.7380988597869873
1126,0.8140490651130676
1127,0.8048124313354492
1128,0.6531168222427368
1129,0.7777600288391113
1130,0.7445564866065979
1131,0.6971993446350098
1132,0.7071250677108765
1133,0.5363688468933105
1134,0.7568461298942566
1135,0.6965112686157227
1136,0.8997305035591125
1137,0.6871405243873596
1138,0.5781715512275696
1139,0.699225664138794
1140,0.7428885698318481
1141,0.5805284976959229
1142,0.6832399368286133
1143,0.7503698468208313
1144,0.778579592704773
1145,0.7347883582115173
1146,0.6469959020614624
1147,0.6758018136024475
1148,0.4757903218269348
1149,0.7227553129196167
1150,0.5320022106170654
1151,0.769324004650116
1152,0.5985428690910339
1153,0.7285976409912109
1154,0.7255783081054688
1155,0.8246158361434937
1156,0.6939929723739624
1157,0.7415652275085449
1158,0.6770796775817871
1159,0.7291246056556702
1160,0.7228633165359497
1161,0.6763807535171509
1162,0.8392264246940613
1163,0.5489376783370972
1164,0.6722239255905151
1165,0.6441018581390381
1166,0.630913257598877
1167,0.6894339323043823
1168,0.6482637524604797
1169,0.652123749256134
1170,0.7217130661010742
1171,0.5075005292892456
1172,0.6995526552200317
1173,0.7768239974975586
1174,0.7018080353736877
1175,0.47708362340927124
1176,0.6059730052947998
1177,0.6805676221847534
1178,0.8432242274284363
1179,0.5777971148490906
1180,0.6353857517242432
1181,0.619064211845398
1182,0.5955021381378174
1183,0.7288246154785156
1184,0.6503211855888367
1185,0.7506054639816284
1186,0.8201727867126465
1187,0.7554396390914917
1188,0.6822337508201599
1189,0.7810060977935791
1190,0.545777440071106
1191,0.8450826406478882
1192,0.7871869802474976
1193,0.6822155714035034
1194,0.7424607276916504
1195,0.712721586227417
1196,0.7506399154663086
1197,0.7836059927940369
1198,0.6662010550498962
1199,0.7176738381385803
1200,0.7750160694122314
1201,0.668371319770813
1202,0.857042670249939
1203,0.7686209678649902
1204,0.5746185183525085
1205,0.613495409488678
1206,0.7456144094467163
1207,0.738342821598053
1208,0.6286848187446594
1209,0.7368062734603882
1210,0.5480397343635559
1211,0.7476661205291748
1212,0.5149151086807251
1213,0.6159380674362183
1214,0.590582549571991
1215,0.6282244920730591
1216,0.7548205256462097
1217,0.7693793773651123
1218,0.7094135880470276
1219,0.5882552862167358
1220,0.6041131615638733
1221,0.8423571586608887
1222,0.8410924673080444
1223,0.67491614818573
1224,0.6189746856689453
1225,0.5493053197860718
1226,0.7097119092941284
1227,0.7298362851142883
1228,0.723624587059021
1229,0.8081446886062622
1230,0.6383308172225952
1231,0.5406990051269531
1232,0.5542033910751343
1233,0.7528059482574463
1234,0.7034220695495605
1235,0.7833784818649292
1236,0.8172528743743896
1237,0.6911131739616394
1238,0.7803938984870911
1239,0.8410104513168335
1240,0.6344512701034546
1241,0.6398887634277344
1242,0.7377051115036011
1243,0.5761446952819824
1244,0.6222473382949829
1245,0.6659345626831055
1246,0.5848876237869263
1247,0.710929811000824
1248,0.6716729402542114
1249,0.6633819341659546
1250,0.7250144481658936
1251,0.7379605770111084
1252,0.7418151497840881
1253,0.721613883972168
1254,0.6131283640861511
1255,0.6987834572792053
1256,0.6076593399047852
1257,0.8776801824569702
1258,0.6995407342910767
1259,0.6441498398780823
